id,name,aliases
2699990a-21fb-3bc0-a635-52403fbf0cf6,belarusian-eurovision-entries,{'belarusian eurovision entries'}
26fa6b0a-7ca1-3ce1-8bbf-f54699407c47,soul,{'soul'}
28abde46-0653-3b02-ab35-a460cd2719f0,male-vocalists,{'male vocalists'}
28fbb7c8-54cf-32dd-b680-1d90738db2b3,powerful,{'powerful'}
2917b1f8-66b9-38f7-81c2-2dc26802e4db,georgia,{'georgia'}
29d96518-13d6-3b94-9ab1-ec918a67e0c0,eurovision-top,{'eurovision top'}
2a76dba5-1ffc-3c34-baf1-33af6e10ead1,it,{'it91'}
2abe1b64-3720-37bf-8618-0eb711ea0e48,stefan-raab,{'stefan raab'}
2ace7fa4-93ed-3ed1-bf81-118f7b58928f,dansktop,{'dansktop'}
2b1a2554-9b8a-324d-b1da-8b08904bd839,scooch,{'scooch'}
2b1a664a-2079-3293-904b-e2fe197a3b57,love,{'Love'}
2bbdd199-8f1a-302a-8e8a-cf0ad8ca7a5e,the-worst-thing-ever-to-happen-to-music,{'the worst thing ever to happen to music'}
2bf7e086-953b-357b-94cf-f59f8698c812,lik,{'45lik'}
2eaaeca0-24c6-3275-a7a3-3b2518bbe925,javine,{'javine'}
2eb1664f-7fc6-3ef3-99ee-2e45444359dc,funk,{'funk'}
2f0ee02e-3b81-3bec-9be0-d3ba342b07ad,catchy,{'catchy'}
304612c0-c4b4-3107-9eeb-838487f6db2e,symphonic,{'symphonic'}
31bad598-1897-31dc-95e2-cd22269743f2,bulgaria,{'bulgaria'}
31c64cf5-d0d9-3e8b-916a-4fd23057f55a,nederland,{'nederland'}
32ac1e04-5eaa-38a6-b156-f32228ec6e3f,monaco,{'monaco'}
32c439dc-765a-33e2-81fb-90c7f4aa382a,slow,{'slow'}
33348e81-0793-324b-b39d-687e3190d452,macedonia,{'macedonia'}
33430866-7ec2-37a5-9af8-fe58561d2659,sf,"{'sf1956', 'sf1964', 'sf1962', 'sf1961', 'sf1960', 'sf1971', 'sf1959', 'sf1963', 'sf1991'}"
34be4201-3f9e-3112-ac2e-3dc5a352394c,kikki-danielssons-taggradio,{'kikki danielssons taggradio'}
3643cb05-724e-35c9-b79e-b8e7695972c3,iskelma,{'iskelma'}
366068d3-01b8-3b38-8c82-5b6fd6d3f240,sve-eur,{'sve eur'}
37614a3a-6a56-3231-b648-f2c109e2c09f,latvian,{'latvian'}
38f0bd56-9b9a-3524-bf7b-5fe100c2035a,deutsch,{'deutsch'}
390cd58b-055a-3f85-b3a1-793fff769713,eurodance,{'eurodance'}
39300105-5efb-3954-8b65-9cc49526a8d9,dance-pop,"{'dance-pop', 'dance pop'}"
395226da-5307-347a-ba51-9c9631a91248,swing,{'swing'}
39b781aa-77e6-3a14-b2be-cf2aab6c0686,kyiv,{'Kyiv'}
3a0dcc1c-f27c-3f73-8a10-d232af8179b8,anytime-is-housetime,{'anytime is housetime'}
3b304c35-c02b-3e2f-85ed-1fd6538de0f7,serbian,{'serbian'}
3c024005-7ac4-3f76-80ec-e76113f770eb,metal,{'metal'}
3d5f3866-6a6b-36b6-8df6-4c5004d78677,country,{'country'}
3e930262-4e85-3b64-b8c3-400d013661f7,single,{'2015 single'}
3ea78efc-2749-3615-a041-5cdeac09b48a,spanish,{'spanish'}
3f262cc6-8abd-33e7-855c-248896ba65ec,schlager-perlen,{'schlager perlen'}
3f52d26b-fd2d-3f9a-83c4-76b332891593,espana,{'Espana'}
421d1626-72fb-3e16-8364-33b210346cad,get-down,{'Get Down'}
425fc5b2-661a-3a1b-93e2-2117cdb2ff73,orchestra,{'orchestra'}
42774c45-e221-3f2c-b142-9fc51f6392df,turkish-eurovision-entries,{'turkish eurovision entries'}
42e62c61-680e-3798-9e51-5e63e9f2ba55,belgium,{'Belgium'}
44709543-23a1-3605-a76f-0a70be90fee3,austrian-eurovision-entries,{'austrian eurovision entries'}
45923eca-b239-30f6-a52e-1a5b6ea3d0c2,best,{'best'}
462aa0fc-402f-34eb-ba28-386ac3d4985b,macedonian-eurovision-entries,{'macedonian eurovision entries'}
46d29f90-adb3-3cbb-9a27-d007a3d43ede,israeli,{'israeli'}
46e9c483-33ff-32bd-955e-85af1dde0696,german,{'german'}
47775cb6-317e-3761-b721-55a017d5e532,roaming-the-globe,{'Roaming the Globe'}
48758667-8be2-313f-bc80-ac2bf6dda008,britpop,{'britpop'}
48b483e3-243f-3d25-8546-536752164008,fout,{'fout'}
48e36be0-6dd0-303f-bc73-8b2d4a9f39f0,spanish-eurovision-entries,{'spanish eurovision entries'}
48ea890a-28dc-3ecd-b152-5dd8663cdc07,poland,{'poland'}
49a07d4e-2dbd-3094-8ab6-69b2195ebc88,s-italia,{'70s italia'}
4a1c034b-8aaf-36b5-972a-b4cdfc1e1e23,austria,{'Austria'}
4afd7202-2454-3b17-946d-9af50e44b612,folklore,{'folklore'}
4c3ccca1-25cc-3fed-9133-15e362128053,welsh,{'welsh'}
4c657def-8e0f-37ed-b0a9-9c5ff89035f7,best-of,{'best of 2016'}
4ca6f809-cce1-3ea1-893b-890c0942e947,michelle,{'michelle'}
4ccdd29b-e0a7-305a-87d8-4d9f5a822b8e,nostalgie,{'nostalgie'}
4cdc8fb2-e628-3389-a6e7-5086fe90a970,children,{'children'}
4d2e1f1b-39e4-3357-81a0-a7b1365bd94d,n-a,{'n-a'}
4d7eab15-8459-3cc3-8e6b-5dec195b9c5c,turkey,{'turkey'}
4dffd1b9-7709-3620-8dd5-fc8502c8e735,portugees,{'portugees'}
4e05547a-30eb-3fa3-90e8-55025453f535,italiano,{'italiano 50-60'}
4ede77c8-eeeb-3251-bde0-7de85236c669,ireland,{'ireland'}
4f6f2cc9-b344-322b-bffd-ad2d1c2a2ad5,crap,{'Crap'}
4f746c76-de2a-3778-adb6-0ec2330b629b,ethno,{'ethno'}
4f943bca-5d8d-3db9-857a-094da320a2f4,croatian,{'croatian'}
536c54e6-cbe0-3393-8fab-c538b9370e6b,female-vocalist,{'female vocalist'}
53b12db6-924d-3b4f-acfd-3cd6bc9ea59f,tanssitus,{'tanssitus'}
5403cca4-3642-3d34-abf5-a56819adfc12,slovenian-artist,{'slovenian artist'}
54928b83-3d91-3802-ac95-a194b09c819c,albanian-eurovision-entries,{'albanian eurovision entries'}
54a7ec73-654e-3dac-961a-83ddd7ccb7c1,ballads,{'ballads'}
54cfd020-f9ff-35cc-b69d-35edb87e8dd4,spanish-pop,{'spanish pop'}
55ba6281-178f-3260-9475-91a7478e54d5,slovenia,{'slovenia'}
55f9d57b-446e-3962-8b73-cd7db993bffd,normal,{'normal'}
560230aa-4302-3124-bc1b-a26753499819,italian,{'italian'}
56827219-23c5-31ac-b625-efbf40d750a7,why-bother,{'why bother'}
57cd76dd-4927-369a-aead-b39c96f39998,croatian-eurovision-entries,{'croatian eurovision entries'}
598461ce-7054-3b91-b22c-094652e7408e,italia,{'italia'}
5a5b8361-54a1-347a-96eb-0a03c96d8543,hungarian-eurovision-entries,{'hungarian eurovision entries'}
5a645bdc-f644-3c28-8ae8-b82c732110bd,greece,{'greece'}
5c2864eb-ae5d-3cca-91d1-371157756127,ethnic,{'ethnic'}
5c7d62a8-d09c-3d0d-b74b-1df049d65a13,irish-pop,{'irish pop'}
5daf38d9-ef13-3c02-9ff1-58ccdf758523,favourite-ballads,{'favourite ballads'}
5e623a28-507c-3d8f-8833-efbba2c25627,ukrainian,{'Ukrainian'}
5f4e07e5-cc69-3dee-a5af-3224c84f93d0,finland,{'finland'}
60737ae1-3250-3bba-8a47-475020fcb8f6,fado,{'fado'}
613876e0-a7c8-33dc-9451-bd6ac090b8ab,trash,{'Trash'}
61c3a4b1-a419-3383-b7ec-4952d771391b,romanian,{'Romanian'}
642db3ae-244b-3474-832f-8f5fea0dbe0b,electronica,{'electronica'}
64a77c90-9631-3967-8825-d9d1a017f92f,suisse,{'suisse'}
65733b21-9468-34b2-892b-e06d35f690fe,synthpop,{'synthpop'}
65daa5d6-d9dd-33c2-80ff-abea3120c529,czech-republic,{'Czech Republic'}
666c8f23-7ce6-32cb-ab38-2c2d0e5ec7b2,luxemburg,{'luxemburg'}
66a2f8fd-29c9-3acc-b523-b51b2a0d7230,s-pop,{'90s pop'}
679326f3-4fe2-3b04-acf7-dc100641f060,soft-rock,{'soft rock'}
67b4c05b-ae89-34a9-8879-ba8dee6411f2,,"{'2002', '1984', '1980', '1992', '2006', '2013', '1966', '2014', '2015', '1968', '1971', '1998', '2003', '1981', '2005', '1999', '1965', '1994', '6070', '1967', '1979', '1995', '2004', '1958', '1978', '1957', '2007', '1', '2017', '2016', '2001', '1956', '1964', '1990', '2012'}"
6a280165-1df0-354a-8d0e-4980f8e9ff7d,katja-ebstein,{'katja ebstein'}
6ac241d3-0b0d-3fb2-8fbb-751be135d138,bosnia-and-herzegovina,{'bosnia and herzegovina'}
6b0dff29-dd63-324d-b512-ad479f6475d9,eurosong,{'Eurosong'}
6b8775bb-95c9-3336-980d-2fe7715f3b44,bosnian,{'Bosnian'}
6bbafe1e-2d1d-34c1-8ccb-7d806a3ccbc6,belgian,{'belgian'}
6c2479cf-3c81-3244-9d25-80006c0597fc,singer-songwriter,{'singer-songwriter'}
6cab5cee-e0ec-3dfb-b177-3e30bf377e72,belarus,{'belarus'}
6d0d40e2-e184-343d-9854-690966125c44,jazz-vocal,{'jazz vocal'}
6d794e8a-4c42-3ce2-8224-86ff5a9d701a,ballad,{'Ballad'}
6dc14bb1-746c-3a6b-b8ff-611b3a4dd716,new-discovery,{'new discovery'}
6e4581fc-59d7-3052-890a-87a8204c5445,eurovision-song-contest,"{'Eurovision Song Contest 2012', 'eurovision song contest 2018', 'Eurovision Song Contest 1999', 'eurovision song contest 2004', 'Eurovision Song Contest 1964', 'Eurovision Song Contest 2005', 'Eurovision Song Contest 1976', 'Eurovision Song Contest 1974', 'Eurovision Song Contest 1987', 'Eurovision Song Contest 2014', 'eurovision song contest 1973', 'Eurovision Song Contest 2002', 'Eurovision Song Contest 1984', 'eurovision song contest 2001', 'Eurovision Song Contest 1961', 'eurovision song contest 1998', 'EUROVISION SONG CONTEST 1992', 'Eurovision Song Contest 1990', 'eurovision song contest 2017', 'eurovision song contest 2016', 'Eurovision Song Contest', 'eurovision song contest 1995', 'Eurovision Song Contest 2015', 'eurovision song contest 2003', 'eurovision song contest 1993', 'EUROVISION SONG CONTEST 1989', 'eurovision song contest 2013', 'Eurovision Song Contest 1979', 'Eurovision Song Contest 1965', 'Eurovision Song Contest 1959', 'eurovision song contest 1997', 'eurovision song contest 1996', 'Eurovision Song Contest 2007'}"
6e976b37-af9e-3bab-b86f-118c3fa89a30,for-my-exes,{'for my exes'}
6f2fcbcb-9840-33b3-a480-368528831d79,orange-revolution,{'orange revolution'}
6fbb7dbe-b793-34ca-82ef-ebcc7538a777,hard-rock,{'hard rock'}
70b4e381-81ad-30c7-8c3e-97334cf4b2b4,germany,{'germany'}
70f9f350-3a6c-343c-af41-ec3422622f73,sad-and-slow,{'sad and slow'}
721c3f6e-e77e-3243-be2a-5d318e01c365,polskie,{'polskie'}
73151a64-00e2-3bb4-b36e-c53d32022103,albania,{'albania'}
73178a66-a80d-318c-8846-cb912e9e2c04,deutsche-schlager,{'Deutsche Schlager'}
731aa575-6ecc-318c-9d70-1f494d441eca,hungary,{'hungary'}
73bb282b-4387-31e3-90a4-65e9ec8386d3,anal-pop,{'anal pop'}
7406238b-d4b0-37bd-9619-def99c8f923d,trance,{'trance'}
7567491e-6f42-3846-9c1c-1d1759bd096b,azerbaijan,{'azerbaijan'}
75b3250f-cb97-39ca-be4a-e25dacdeb0ac,alternative,{'alternative'}
76872792-30fd-3c0c-822b-e8bfa5f66775,duo,{'duo'}
770479d4-7919-3d12-a4fa-4be7eb44b58c,post-hardcore,{'post-hardcore'}
7706d3a9-edec-314e-9f54-44183ec6ab37,new-age,{'new age'}
773ffb7b-4aaa-321c-9af4-52f02c1c9533,austrian,{'austrian'}
77798e62-c190-35c9-96df-1f072b3f8adc,netherlands,{'netherlands'}
77cc180d-4198-3431-8269-123e680af446,sunday-morning-music,{'sunday morning music'}
78306eda-8110-3500-88d0-a5c7a1e8d81a,duet,{'duet'}
783bf3a5-3a90-318f-9f93-48a2b939e510,schlager,{'Schlager'}
7876f947-d4c0-3c84-8cf1-39f4ea10a839,russia,{'Russia'}
78af6dad-f6c3-35e7-9127-07e0c064f89d,ralph-siegel,{'ralph siegel'}
79ca3c5e-3dc2-3c36-86e4-a6493a591645,europop,{'Europop'}
7a5d0e1e-d8ae-3288-83ae-17bfb07b3738,jazz-vocals,{'jazz vocals'}
7a68d1f3-8d4c-3f49-af26-f4921e927252,mellow,{'Mellow'}
7b294c0c-2df5-3eef-bd4c-8d0927078d1d,dutch,{'dutch'}
7da42d93-b255-378a-a020-ca2e0faa403a,male-vocals,{'male vocals'}
7e0649db-43fc-3cb6-87e9-754c76d3abc4,austropop,{'austropop'}
7e7dce8a-5a61-3c1d-9df6-afa54910ba77,indie-pop,{'indie pop'}
7f56a6a9-bf7c-3b91-a372-18a1e8135e55,sweden,{'Sweden'}
7fdfd0ac-2d2f-3e24-8fba-df6567e53810,folktronica,{'folktronica'}
7fe3451c-12b4-3a35-8198-58019bd4058b,party,{'party'}
825895eb-4f34-399e-ab78-1c369204cee6,oldie,{'oldie'}
82642e3c-9da9-3792-9445-18799d61ecdf,kanal,{'Kanal 55'}
8277e484-dbf9-3d4d-b1df-836eb5ec7ce0,girl-power,{'girl power'}
8284c276-55dc-3a15-9a0d-87e7be928b99,worst-of-eurovision,{'worst of eurovision'}
82b780e4-2e43-3d43-8c87-1967a193dbdf,danish,{'danish'}
833af04a-2261-36d6-9618-e06f23085c8c,hair-metal,{'hair metal'}
834bde17-dfe1-390a-86ea-43447a69838a,fyr-macedonia,{'fyr macedonia'}
843d0cfa-c262-3655-940b-f38da9e3d609,turkish-pop,{'Turkish Pop'}
84b42cb1-6ec9-34ea-8818-312c7e1673a1,classic,{'classic'}
84b8ebda-5588-3e8d-83a4-3001b1fa38ae,reggae,{'reggae'}
85cb810a-ed3d-3c6a-a68e-90357cdef4b6,british-eurovision-entries,{'british eurovision entries'}
86c3783d-676a-3879-b583-ab5c3de25f25,fast,{'fast'}
8703fbd9-9e64-34e4-a845-2546be3d19fa,norway,{'Norway'}
8704b821-bcfe-360f-8317-6f38668e7bb0,aetesaki,{'aetesaki'}
884b30d1-b8fc-3dd8-befa-ac2196f6be51,sugrietno,{'sugrietno'}
88f1a6ea-8d4c-38e8-825e-60af1566be8a,italy,{'Italy'}
8a2780cb-7dc4-3a3b-9c40-6f5d34353ab5,romania,{'romania'}
8b1188fd-2fc0-39ea-9e89-769caff41e08,yugoslavia,{'Yugoslavia'}
8bd714d2-9b86-354b-92d6-6626fe741bd9,liedermacher,{'liedermacher'}
8c9b3b91-a5e0-30af-9696-1fb291e01c85,lithuania,{'lithuania'}
8cdcd7f2-bd01-3759-bd05-2351c534dccc,i-adore-this-regardless-of-how-embarrassing-it-is,{'i adore this regardless of how embarrassing it is'}
8e999e72-1581-3340-a45b-a335d47b3807,eurovision-winner,{'eurovision winner'}
8fc69309-b58a-3b93-b1c5-b1cdb8767681,espanol,{'español'}
90b862ec-301a-36b7-a2d0-ea0e2e4383f5,nederlandstalig,{'Nederlandstalig'}
9185d3d6-1a12-321a-b552-4f9d2e110ee4,hungarian,{'hungarian'}
92bcc827-4dfe-320f-9b50-72563302d087,schlageroldies,{'schlageroldies'}
92d86325-b04e-35b0-b920-a7fbce502755,portugese,{'portugese'}
93c368bc-fd72-3da8-9e3f-ec6cedb38b0c,rock,{'rock'}
943efeda-c3fa-3829-b6cd-4b610f624923,polish,{'polish'}
961ad21a-04d3-3fe0-a2cc-a32adcdf67ae,zywe,{'zywe'}
9785d82b-e6a0-3523-af56-8d1719de5f53,sverige,{'Sverige'}
97b99d31-7327-3c99-bebe-a47f21307862,guilty-pleasure,{'guilty pleasure'}
984435b6-3509-3804-b8ca-da88c326828f,easy-listening,{'easy listening'}
98733638-5d0e-3588-919b-0eebe711483c,irish-eurovision-entries,{'irish eurovision entries'}
9895056a-7443-39be-93d0-5fa6711d06e9,love-at-first-listen,{'love at first listen'}
99883d12-7a1e-3e68-a4e8-fab2a867cad8,latvian-rock,{'latvian rock'}
99c34c19-af3d-37a7-9bd1-cf9728c5c0a5,cheese,{'cheese'}
99ed8d22-2d03-38c6-a09a-fc52962bf8d4,abba,{'abba'}
9a1388ab-6fd3-3c71-848e-ad3c0646ce89,montenegro,{'montenegro'}
9a77f5b2-82e8-3f75-8382-2e2cfdcacb78,latvia,{'latvia'}
9ac0a618-79cb-30a8-8ba8-312d5bd8ce2c,disco,{'Disco'}
9b129086-3de7-3ab7-a5cb-726fbfd8934b,ambient,{'ambient'}
9d6fec20-646a-35b3-9afc-6de844666b6c,trumpet,{'trumpet'}
9db79409-5692-33d1-bfe4-becab6861fb9,switzerland,{'switzerland'}
9dbaf0ee-bfaa-31c4-8c5e-92bb3a71d17b,rap,{'rap'}
9df55ebf-b570-34a3-b18c-6515d3864151,moldova,{'Moldova'}
9ed2b2a7-6815-33ef-9c7c-85bfe4b2290c,girl-band,{'girl band'}
a0f498e7-f94d-346a-b659-4e3d3aefde0b,twist,{'twist'}
a1cfef6c-14f4-322d-ba76-18ec372402ef,bulgarian,{'bulgarian'}
a30b08fc-1740-3b52-9abb-fcf49d50cd51,chanson,{'chanson'}
a489f241-c70d-34f7-8378-7634b753ad30,chanson-francaise,{'chanson francaise'}
a616ee61-0892-3d25-bbd4-624cbdf9e665,chill,{'chill'}
a65a404d-4007-38d0-8c1c-3967efd1b8f0,alright,{'alright'}
a7c2a812-539e-3f52-ae1e-ba2740f6d0b1,anal-driven-fecalomatateus,{'anal-driven fecalomatateus'}
a8c3ddd7-a62f-3761-b46a-8f0642672ece,night-sky,{'night sky'}
aa569e92-d14a-307e-ab21-f003afe5703c,eighties,{'eighties'}
aa639718-9d59-31e2-b9e2-76d8010089bf,luxembourgian-eurovision-entries,{'luxembourgian eurovision entries'}
ab28633c-cca2-3dd1-aaf2-da9315b1ae58,armenia,{'armenia'}
ac0a9760-81b4-3845-aeb1-3da0c20c1b3c,melodifestivalen,"{'melodifestivalen', 'melodifestivalen 2005'}"
ac466576-3f9f-3f33-8ef3-7c2f946ac7b5,female-vocals,{'female vocals'}
ac518663-9991-3649-8a7c-3780aea78d5d,mary,{'Mary'}
ad203c27-44ef-3c1a-921f-5def525083b4,swiss,{'swiss'}
ad52249a-6425-3bc8-b719-5774fd6c71cc,anna-maria-jopek,{'anna maria jopek'}
adc0ea12-0c2e-3857-961f-32d37071ac33,brutal-nazi-scumcore-with-fascist-influence-and-guest-vocalist-adolf-hitler,{'brutal nazi scumcore with fascist influence and guest vocalist adolf hitler'}
af94f936-e721-34c8-a26d-f0a808f878b2,vahvia,{'Vahvia'}
afb53ac1-f5f9-3e7e-8c02-1f74635901e3,estonian,{'estonian'}
b1042c27-fc6d-385a-930b-0970b41c007b,s,"{""90's"", '90s', '2010s', '50s', '00s', '60s', '70s', '80s'}"
b14ac347-3480-344e-b0d6-f0418b0f7e55,blues,{'blues'}
b157d190-a6ba-34e3-8594-e2145aaba063,chaos,{'chaos'}
b1910a21-3fec-326b-a179-69c26cbcfa52,mary-roos,{'Mary Roos'}
b23be2c7-331a-30c8-809e-f120ec657f44,electronic,{'electronic'}
b252957d-7e52-39bc-8760-e549e63112c0,danmark,{'danmark'}
b26f2957-dec4-3306-8423-46816aabd4e6,luxembourg,{'Luxembourg'}
b31b3343-6329-37f1-881c-b40e8be31940,serbia-montenegro,{'serbia-montenegro'}
b325c00d-5193-3bfa-9a76-992c04650b75,femminem,{'femminem'}
b349fbd5-c903-3002-9321-aa6f659a1d83,iceland,{'iceland'}
b587ab6f-163e-3aff-9ac2-ae6ceaef848c,tango,{'tango'}
b6478443-712d-3a63-98e6-1d62d90c5c1b,of-stars,"{'4 of 10 stars', '6 of 10 stars'}"
b7e0dfaa-059b-391e-8da5-47b02d9e426f,freddy-quinn,{'freddy quinn'}
bbfabda2-3cd0-30c6-80e5-85d6bb8e2a26,swedish-song,{'swedish song'}
bca233ac-c83a-3d0a-88a9-71e52331dc8c,european,{'european'}
